include,package,category,function_name,has_href,box,page_type,droppable,removable,required_children,possible_add,title_id,title,description
FALSE,shiny,Reactive programming,debounce throttle,,,,,,,,,,
FALSE,shiny,Reactive programming,eactlogShow,,,,,,,,,,
FALSE,shiny,Reactive programming,eventReactive,,,,,,,,,,
FALSE,shiny,Reactive programming,freezeReactiveVal,,,,,,,,,,
FALSE,shiny,Reactive programming,freezeReactiveValue,,,,,,,,,,
FALSE,shiny,Reactive programming,getDefaultReactiveDomain,,,,,,,,,,
FALSE,shiny,Reactive programming,invalidateLater,,,,,,,,,,
FALSE,shiny,Reactive programming,is.reactive,,,,,,,,,,
FALSE,shiny,Reactive programming,is.reactivevalues,,,,,,,,,,
FALSE,shiny,Reactive programming,makeReactiveBinding,,,,,,,,,,
FALSE,shiny,Reactive programming,onReactiveDomainEnded,,,,,,,,,,
FALSE,shiny,Reactive programming,reactiveFileReader,,,,,,,,,,
FALSE,shiny,Reactive programming,reactivePoll,,,,,,,,,,
FALSE,shiny,Reactive programming,reactiveTimer,,,,,,,,,,
FALSE,shiny,Reactive programming,reactlog ,,,,,,,,,,
FALSE,shiny,Reactive programming,reactlogReset,,,,,,,,,,
FALSE,shiny,Reactive programming,showReactLog,,,,,,,,,,
FALSE,shiny,Reactive programming,withReactiveDomain,,,,,,,,,,
FALSE,shiny,Rendering functions,createRenderFunction,,,,,,,,,,
FALSE,shiny,Running,isRunning,,,,,,,,,,
FALSE,shiny,Running,loadSupport,,,,,,,,,,
FALSE,shiny,Running,Running,,,,,,,,,,
FALSE,shiny,Running,stopApp,,,,,,,,,,
FALSE,shiny,Running,browserViewer,,,,,,,,,,
FALSE,shiny,Running,dialogViewer,,,,,,,,,,
FALSE,shiny,Running,paneViewer,,,,,,,,,,
FALSE,shiny,Running,runApp,,,,,,,,,,
FALSE,shiny,Running,runExample,,,,,,,,,,
FALSE,shiny,Running,runGadget,,,,,,,,,,
FALSE,shiny,Running,runGist,,,,,,,,,,
FALSE,shiny,Running,runGitHub,,,,,,,,,,
FALSE,shiny,Running,runUrl,,,,,,,,,,
FALSE,shiny,UI Inputs,appendTab,,,,,,,,,,
FALSE,shiny,UI Inputs,getQueryString,,,,,,,,,,
FALSE,shiny,UI Inputs,getUrlHash,,,,,,,,,,
FALSE,shiny,UI Inputs,hideTab,,,,,,,,,,
FALSE,shiny,UI Inputs,insertTab,,,,,,,,,,
FALSE,shiny,UI Inputs,prependTab,,,,,,,,,,
FALSE,shiny,UI Inputs,removeTab,,,,,,,,,,
FALSE,shiny,UI Inputs,showTab,,,,,,,,,,
FALSE,shiny,UI Inputs,updateActionButton,,,,,,,,,,
FALSE,shiny,UI Inputs,updateCheckboxGroupInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateCheckboxInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateDateInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateDateRangeInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateNavbarPage,,,,,,,,,,
FALSE,shiny,UI Inputs,updateNavlistPanel,,,,,,,,,,
FALSE,shiny,UI Inputs,updateNumericInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateQueryString,,,,,,,,,,
FALSE,shiny,UI Inputs,updateRadioButtons,,,,,,,,,,
FALSE,shiny,UI Inputs,updateSelectInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateSelectizeInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateSliderInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateTabsetPanel,,,,,,,,,,
FALSE,shiny,UI Inputs,updateTextAreaInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateTextInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateVarSelectInput,,,,,,,,,,
FALSE,shiny,UI Inputs,updateVarSelectizeInput,,,,,,,,,,
FALSE,shiny,UI Inputs,varSelectInput,,,,,,,,,Select variables from a data frame,Create a select list that can be used to choose a single or multiple items from the column names of a data frame.
FALSE,shiny,UI Inputs,varSelectizeInput,,,,,,,,,Select variables from a data frame,Create a select list that can be used to choose a single or multiple items from the column names of a data frame.
FALSE,shiny,UI Inputs,modalButton,,,,,,,,"NULL,inputId",Create a button for a modal dialog,"When clicked, a modalButton will dismiss the modal dialog."
FALSE,shiny,UI Layout,withMathJax,,,,,,,,,,
FALSE,shiny,UI Layout,conditionalPanel,,,,,,,,,,
FALSE,shiny,UI Layout,absolutePanel,,,,TRUE,,,,,Panel with absolute positioning,Creates a panel whose contents are absolutely positioned.
FALSE,shiny,UI Layout,fixedPanel,,,,,,,,,Panel with absolute positioning,Creates a panel whose contents are absolutely positioned.
FALSE,shiny,UI Outputs,outputOptions,,,,,,,,,,
FALSE,shiny,UI Outputs,Progress,,,,,,,,,,
FALSE,shiny,UI Outputs,showModal,,,,,,,,,,
FALSE,shiny,UI Outputs,showNotification,,,,,,,,,,
FALSE,shiny,UI Outputs,verbatimTextOutput,,,,,,,,,,
FALSE,shiny,UI Outputs,withProgress,,,,,,,,,,
FALSE,shiny,UI Page,basicPage,,,,TRUE,FALSE,,,,,
FALSE,shiny,Utility functions,applyInputHandlers,,,,,,,,,,
FALSE,shiny,Utility functions,diskCache,,,,,,,,,,
FALSE,shiny,Utility functions,exportTestValues,,,,,,,,,,
FALSE,shiny,Utility functions,exprToFunction,,,,,,,,,,
FALSE,shiny,Utility functions,getCurrentOutputInfo,,,,,,,,,,
FALSE,shiny,Utility functions,getShinyOption,,,,,,,,,,
FALSE,shiny,Utility functions,installExprFunction,,,,,,,,,,
FALSE,shiny,Utility functions,isTruthy,,,,,,,,,,
FALSE,shiny,Utility functions,markOutputAttrs,,,,,,,,,,
FALSE,shiny,Utility functions,memoryCache,,,,,,,,,,
FALSE,shiny,Utility functions,onFlush,,,,,,,,,,
FALSE,shiny,Utility functions,onFlushed,,,,,,,,,,
FALSE,shiny,Utility functions,onSessionEnded,,,,,,,,,,
FALSE,shiny,Utility functions,onStop,,,,,,,,,,
FALSE,shiny,Utility functions,parseQueryString,,,,,,,,,,
FALSE,shiny,Utility functions,plotPNG,,,,,,,,,,
FALSE,shiny,Utility functions,reexports,,,,,,,,,,
FALSE,shiny,Utility functions,repeatable,,,,,,,,,,
FALSE,shiny,Utility functions,restoreInput,,,,,,,,,,
FALSE,shiny,Utility functions,safeError,,,,,,,,,,
FALSE,shiny,Utility functions,serverInfo,,,,,,,,,,
FALSE,shiny,Utility functions,session,,,,,,,,,,
FALSE,shiny,Utility functions,setSerializer,,,,,,,,,,
FALSE,shiny,Utility functions,shinyDeprecated,,,,,,,,,,
FALSE,shiny,Utility functions,shinyOptions,,,,,,,,,,
FALSE,shiny,Utility functions,sizeGrowthRatio,,,,,,,,,,
FALSE,shiny,Utility functions,snapshotExclude,,,,,,,,,,
FALSE,shiny,Utility functions,snapshotPreprocessInput,,,,,,,,,,
FALSE,shiny,Utility functions,snapshotPreprocessOutput,,,,,,,,,,
FALSE,shinyWidgets,UI Inputs,sweetalert,,,,,,,,,,
FALSE,shinyWidgets,UI Inputs,autnumericInput,,,,,,,,,,
FALSE,shinyWidgets,UI Inputs,circleButton,,,,,,,,,,
TRUE,shiny,UI Layout,column,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Create a column within a UI definition,Create a column for use within a fluidRow() or fixedRow()
TRUE,shinyWidgets,UI Inputs,currencyInput,,outside,,,,,,"NULL,inputId",Format Numeric Inputs,"Shiny widgets for as-you-type formatting of currency and numeric values. For a more modifiable version see autonumericInput. These two functions do the exact same thing but are named differently for more intuitive use (currency for money, formatNumeric for percentage or other)."
TRUE,shinydashboard,UI Navigation,dashboardBody,,none,"dashboardPage,tagList",TRUE,FALSE,tabItems,,,The main body of a dashboard page.,The main body typically contains boxes. Another common use pattern is for the main body to contain tabItems.
TRUE,shinydashboard,UI Navigation,dashboardHeader,TRUE,none,"dashboardPage,tagList",,FALSE,,dropdownMenu,,Create a header for a dashboard page,"A dashboard header can be left blank, or it can include dropdown menu items on the right side."
TRUE,shinydashboard,UI Page,dashboardPage,,outside,,,FALSE,"dashboardHeader,dashboardSidebar,dashboardBody",,,Dashboard page,This creates a dashboard page for use in a Shiny app.
TRUE,shinydashboard,UI Navigation,dashboardSidebar,,none,"dashboardPage,tagList",,FALSE,sidebarMenu,,,Create a dashboard sidebar.,"A dashboard sidebar typically contains a sidebarMenu, although it may also contain a sidebarSearchForm, or other Shiny inputs."
TRUE,shiny,UI Outputs,dataTableOutput,,outside,,,,,,"NULL,outputId",Create a table output element,"Render a renderTable() or renderDataTable() within an application page. renderTable uses a standard HTML table, while renderDataTable uses the DataTables Javascript library to create an interactive table with more features."
TRUE,shiny,UI Inputs,dateInput,,outside,,,,,,"NULL,inputId",Create date input,"Creates a text input which, when clicked on, brings up a calendar that the user can click on to select dates."
TRUE,shiny,UI Inputs,dateRangeInput,,outside,,,,,,"NULL,inputId",Create date range input,"Creates a pair of text inputs which, when clicked on, bring up calendars that the user can click on to select dates."
TRUE,shinyWidgets,UI Outputs,downloadBttn,,outside,,,,,,"NULL,outputId",Create a download actionBttn,Create a download button with actionBttn.
TRUE,shiny,UI Outputs,downloadButton,,outside,,,,,,"NULL,outputId",Create a download button or link,"Use these functions to create a download button or link; when clicked, it will initiate a browser download. The filename and contents are specified by the corresponding downloadHandler() defined in the server function."
TRUE,shiny,UI Outputs,downloadLink,,outside,,,,,,"NULL,outputId",Create a download button or link,"Use these functions to create a download button or link; when clicked, it will initiate a browser download. The filename and contents are specified by the corresponding downloadHandler() defined in the server function."
TRUE,shinydashboard,UI Navigation,dropdownMenu,TRUE,none,"dashboardPage,tagList",,,,"notificationItem,messageItem,taskItem",,Create a dropdown menu to place in a dashboard header,Create a dropdown menu to place in a dashboard header
TRUE,shiny,UI Inputs,fileInput,,outside,,,,,,"NULL,inputId",File Upload Control,Create a file upload control that can be used to upload one or more files.
TRUE,shiny,UI Page,fillPage,,outside,,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,Create a page that fills the window,fillPage creates a page whose height and width always fill the available area of the browser window.
TRUE,shiny,UI Page,fixedPage,,outside,,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,Create a page with a fixed layout,"Functions for creating fixed page layouts. A fixed page layout consists of rows which in turn include columns. Rows exist for the purpose of making sure their elements appear on the same line (if the browser has adequate width). Columns exist for the purpose of defining how much horizontal space within a 12-unit wide grid its elements should occupy. Fixed pages limit their width to 940 pixels on a typical display, and 724px or 1170px on smaller and larger displays respectively."
TRUE,shiny,UI Layout,flowLayout,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Flow layout,"Lays out elements in a left-to-right, top-to-bottom arrangement. The elements on a given row will be top-aligned with each other. This layout will not work well with elements that have a percentage-based width (e.g. plotOutput() at its default setting of width = 100%)."
TRUE,shiny,UI Page,fluidPage,,outside,,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,Create a page with fluid layout,Functions for creating fluid page layouts. A fluid page layout consists of rows which in turn include columns. Rows exist for the purpose of making sure their elements appear on the same line (if the browser has adequate width). Columns exist for the purpose of defining how much horizontal space within a 12-unit wide grid its elements should occupy. Fluid pages scale their components in realtime to fill all available browser width.
TRUE,shiny,UI Layout,fluidRow,,outside,"fluidPage,navbarPage,bootstrapPage,dashboardPage,tagList",TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Create a page with fluid layout,Functions for creating fluid page layouts. A fluid page layout consists of rows which in turn include columns. Rows exist for the purpose of making sure their elements appear on the same line (if the browser has adequate width). Columns exist for the purpose of defining how much horizontal space within a 12-unit wide grid its elements should occupy. Fluid pages scale their components in realtime to fill all available browser width.
TRUE,shinyWidgets,UI Inputs,dropdownButton,,outside,,TRUE,,,,"NULL,inputId",Dropdown Button,Create a dropdown menu with Bootstrap where you can put input elements.
TRUE,shinyWidgets,UI Inputs,formatNumericInput,,outside,,,,,,"NULL,inputId",Format Numeric Inputs,"Shiny widgets for as-you-type formatting of currency and numeric values. For a more modifiable version see autonumericInput. These two functions do the exact same thing but are named differently for more intuitive use (currency for money, formatNumeric for percentage or other)."
TRUE,shiny,UI Outputs,htmlOutput,,outside,,,,,,"NULL,outputId",Create an HTML output element,"Render a reactive output variable as HTML within an application page. The text will be included within an HTML div tag, and is presumed to contain HTML content which should not be escaped."
TRUE,shiny,UI Outputs,imageOutput,,outside,,,,,,"NULL,outputId",Create an plot or image output element,Render a renderPlot() or renderImage() within an application page.
TRUE,shinydashboard,UI Layout,infoBox,,outside,"dashboardPage,tagList",,,,,,Create an info box for the main body of a dashboard.,"An info box displays a large icon on the left side, and a title, value (usually a number), and an optional smaller subtitle on the right side. Info boxes are meant to be placed in the main body of a dashboard."
TRUE,shiny,UI Layout,inputPanel,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Input panel,"A flowLayout() with a grey border and light grey background, suitable for wrapping inputs."
TRUE,shinyWidgets,UI Inputs,knobInput,,outside,,,,,,"NULL,inputId",Knob Input,Knob Input
TRUE,shiny,UI Navigation,mainPanel,,outside,,TRUE,FALSE,,"tabBox,navlistPanel,tabsetPanel",,Layout a sidebar and main area,Create a layout (sidebarLayout()) with a sidebar (sidebarPanel()) and main area (mainPanel()). The sidebar is displayed with a distinct background color and typically contains input controls. The main area occupies 2/3 of the horizontal width and typically contains outputs.
TRUE,shinyWidgets,UI Inputs,materialSwitch,,outside,,,,,,"NULL,inputId",Material Design Switch Input Control,A toggle switch to turn a selection on or off.
TRUE,shinydashboard,UI Navigation,menuItem,TRUE,none,"dashboardPage,tagList",,,,"menuItem,menuSubItem","text,tabName",Create a dashboard sidebar menu and menu items.,"A dashboardSidebar can contain a sidebarMenu. A sidebarMenu contains menuItems, and they can in turn contain menuSubItems."
TRUE,shinydashboard,UI Navigation,menuSubItem,TRUE,none,"dashboardPage,tagList",,,,,"text,tabName",Create a dashboard sidebar menu and menu items.,"A dashboardSidebar can contain a sidebarMenu. A sidebarMenu contains menuItems, and they can in turn contain menuSubItems."
TRUE,shinydashboard,UI Navigation,messageItem,TRUE,none,"dashboardPage,tagList",,,,,,Create a message item to place in a dropdown message menu,Create a message item to place in a dropdown message menu
TRUE,shinyWidgets,UI Inputs,multiInput,,outside,,,,,,"NULL,inputId",Create a multiselect input control,A user-friendly replacement for select boxes with the multiple attribute
TRUE,shiny,UI Navigation,navbarMenu,TRUE,none,,,,tabPanel,tabPanel,"title,NULL",Create a page with a top level navigation bar,Create a page that contains a top level navigation bar that can be used to toggle a set of tabPanel() elements.
TRUE,shiny,UI Page,navbarPage,,outside,,,FALSE,tabPanel,"navbarMenu,tabPanel",,Create a page with a top level navigation bar,Create a page that contains a top level navigation bar that can be used to toggle a set of tabPanel() elements.
TRUE,shiny,UI Navigation,navlistPanel,,outside,,,,tabPanel,tabPanel,,Create a navigation list panel,Create a navigation list panel that provides a list of links on the left which navigate to a set of tabPanels displayed to the right.
TRUE,shinydashboard,UI Navigation,notificationItem,TRUE,none,"dashboardPage,tagList",,,,,,Create a notification item to place in a dropdown notification menu,Create a notification item to place in a dropdown notification menu
TRUE,shiny,UI Inputs,numericInput,,outside,,,,,,"NULL,inputId",Create a numeric input control,Create an input control for entry of numeric values
TRUE,shinyWidgets,UI Inputs,numericRangeInput,,outside,,,,,,"NULL,inputId",Numeric Range Input,Create an input group of numeric inputs that function as a range input.
TRUE,shiny,UI Inputs,passwordInput,,outside,,,,,,"NULL,inputId",Create a password input control,Create an password control for entry of passwords.
TRUE,shinyWidgets,UI Inputs,pickerInput,,outside,,,,,,"NULL,inputId",Select Picker Input Control,An alternative to selectInput with plenty of options to customize it.
TRUE,plotly,UI Outputs,plotlyOutput,,outside,,,,,,"NULL,outputId",Shiny bindings for plotly,Output and render functions for using plotly within Shiny applications and interactive Rmd documents.
TRUE,shiny,UI Outputs,plotOutput,,outside,,,,,,"NULL,outputId",Create an plot or image output element,Render a renderPlot() or renderImage() within an application page.
TRUE,shinyWidgets,UI Inputs,prettyCheckbox,,outside,,,,,,"NULL,inputId",Pretty Checkbox Input,Create a pretty checkbox that can be used to specify logical values.
TRUE,shinyWidgets,UI Inputs,prettyCheckboxGroup,,outside,,,,,,"NULL,inputId",Pretty Checkbox Group Input Control,Create a group of pretty checkboxes that can be used to toggle multiple choices independently. The server will receive the input as a character vector of the selected values.
TRUE,shinyWidgets,UI Inputs,prettyRadioButtons,,outside,,,,,,"NULL,inputId",Pretty radio Buttons Input Control,Create a set of radio buttons used to select an item from a list.
TRUE,shinyWidgets,UI Inputs,prettySwitch,,outside,,,,,,"NULL,inputId",Pretty Switch Input,A toggle switch to replace checkbox
TRUE,shinyWidgets,UI Inputs,prettyToggle,,outside,,,,,,"NULL,inputId",Pretty Toggle Input,A single checkbox that changes appearance if checked or not.
TRUE,shiny,UI Inputs,radioButtons,,outside,,,,,,"NULL,inputId",Create radio buttons,Create a set of radio buttons used to select an item from a list.
TRUE,shinyWidgets,UI Inputs,radioGroupButtons,,outside,,,,,,"NULL,inputId",Buttons Group Radio Input Control,Create buttons grouped that act like radio buttons.
TRUE,shinyWidgets,UI Inputs,searchInput,,outside,,,,,,"NULL,inputId",Search Input,A text input only triggered when Enter key is pressed or search button clicked
TRUE,shiny,UI Inputs,selectInput,,outside,,,,,,"NULL,inputId",Create a select list input control,Create a select list that can be used to choose a single or multiple items from a list of values.
TRUE,shiny,UI Layout,sidebarLayout,,outside,,,,"sidebarPanel,mainPanel",,,Layout a sidebar and main area,Create a layout (sidebarLayout()) with a sidebar (sidebarPanel()) and main area (mainPanel()). The sidebar is displayed with a distinct background color and typically contains input controls. The main area occupies 2/3 of the horizontal width and typically contains outputs.
TRUE,shinydashboard,UI Navigation,sidebarMenu,,none,"dashboardPage,tagList",,FALSE,menuItem,"menuItem,sidebarSearchForm","NULL,id",Create a dashboard sidebar menu and menu items.,"A dashboardSidebar can contain a sidebarMenu. A sidebarMenu contains menuItems, and they can in turn contain menuSubItems."
TRUE,shiny,UI Navigation,sidebarPanel,,outside,,TRUE,FALSE,,"tabBox,navlistPanel,tabsetPanel",,Layout a sidebar and main area,Create a layout (sidebarLayout()) with a sidebar (sidebarPanel()) and main area (mainPanel()). The sidebar is displayed with a distinct background color and typically contains input controls. The main area occupies 2/3 of the horizontal width and typically contains outputs.
TRUE,shinydashboard,UI Navigation,sidebarSearchForm,,none,"dashboardPage,tagList",,,,,"NULL,inputId",Create a search form to place in a sidebar,A search form consists of a text input field and a search button.
TRUE,shiny,UI Inputs,sliderInput,,outside,,,,,,"NULL,inputId",Slider Input Widget,Constructs a slider widget to select a numeric value from a range.
TRUE,shinyWidgets,UI Inputs,sliderTextInput,,outside,,,,,,"NULL,inputId",Slider Text Input Widget,Constructs a slider widget with characters instead of numeric values.
TRUE,shinyWidgets,UI Inputs,spectrumInput,,outside,,,,,,"NULL,inputId",Palette Color Picker with Spectrum Library,"A widget to select a color within palettes, and with more options if needed."
